                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.52115,                0.92419,                 2.4856,                0.95448,                0.00333,                      1,                0.30444,                0.20265,                0.00333,                      1,                0.31724,                0.24604,                  1.423,                  2.854,                 3.3215,                 1.8481,                0.00042,                0.00042,                0.00042
                      2,                0.53494,                0.44093,                 1.5101,                0.94346,                 0.0077,                      1,                 0.7162,                0.53847,                 0.0077,                      1,                0.59922,                0.41054,                0.65778,                 3.6488,                  3.042,                 1.1586,             0.00085149,             0.00085149,             0.00085149
                      3,                 0.5277,                0.47381,                 1.1888,                 0.9335,                0.93248,                0.28793,                0.58776,                0.44721,                0.93214,                0.28644,                0.53921,                0.16307,                0.80934,                 9.1722,                 2.5237,                 1.2813,              0.0012743,              0.0012743,              0.0012743
                      4,                0.54257,                0.45717,                 1.0147,                0.93899,                0.86582,                0.53785,                0.73955,                 0.5427,                0.56471,                 0.3125,                0.30906,                0.10383,                0.94691,                 31.133,                 1.9857,                  1.291,              0.0016883,              0.0016883,              0.0016883
                      5,                0.53756,                0.46311,                0.90474,                0.94606,                0.98906,                 0.8125,                0.86211,                0.76607,                0.45297,                 0.3125,                0.27074,                0.05924,                 0.5828,                 47.916,                  1.517,                 1.0432,              0.0019208,              0.0019208,              0.0019208
                      6,                0.54429,                0.46199,                0.82895,                0.95196,                0.62753,                0.54167,                0.60357,                0.39851,                0.56118,                 0.4375,                0.51975,                0.20923,                 1.1254,                 3.7256,                 2.0536,                 1.5153,               0.001901,               0.001901,               0.001901
                      7,                0.53323,                0.43692,                0.72565,                0.94735,                0.87837,                   0.75,                 0.9076,                 0.7591,                0.87837,                   0.75,                 0.9076,                0.72402,                0.60841,                   2.42,                 1.7112,                 1.0666,              0.0018812,              0.0018812,              0.0018812
                      8,                0.51965,                0.47038,                0.63262,                0.93228,                0.98265,                0.91667,                0.97824,                0.89468,                0.98265,                0.91667,                0.95358,                0.49304,                0.40046,                 4.2324,                 1.0772,                0.90881,              0.0018614,              0.0018614,              0.0018614
                      9,                0.49017,                0.41269,                0.57559,                0.92485,                0.97948,                0.99442,                0.99418,                0.91116,                0.97948,                0.99442,                0.99418,                0.95413,                0.40486,                0.45322,                0.47523,                0.89422,              0.0018416,              0.0018416,              0.0018416
                     10,                0.46406,                0.38247,                  0.505,                0.91144,                0.95447,                0.87359,                 0.9566,                 0.8098,                0.95447,                0.87359,                 0.9566,                0.72668,                0.50322,                 2.8116,                0.86311,                0.97283,              0.0018218,              0.0018218,              0.0018218
                     11,                0.44504,                0.39844,                0.46554,                 0.9125,                      1,                0.68167,                0.86247,                0.74055,                0.94911,                0.77716,                0.88616,                0.78105,                0.54153,                0.56258,                0.91894,                  1.014,               0.001802,               0.001802,               0.001802
                     12,                0.46531,                0.38122,                  0.473,                0.92174,                0.99862,                      1,                  0.995,                0.95706,                0.99862,                      1,                  0.995,                0.97785,                0.36095,                0.28971,                 0.3477,                0.89415,              0.0017822,              0.0017822,              0.0017822
                     13,                0.44964,                 0.3654,                0.44258,                0.91046,                0.99844,                      1,                  0.995,                0.96576,                0.99844,                      1,                  0.995,                0.99264,                0.30497,                0.24666,                0.29691,                0.84048,              0.0017624,              0.0017624,              0.0017624
                     14,                0.45453,                0.39158,                 0.4441,                0.91616,                0.97761,                      1,                  0.995,                0.95801,                0.97761,                      1,                  0.995,                0.98746,                0.32883,                0.23625,                0.44437,                0.85798,              0.0017426,              0.0017426,              0.0017426
                     15,                0.43262,                0.36043,                0.40558,                0.90178,                0.99731,                      1,                  0.995,                0.94382,                0.99731,                      1,                  0.995,                0.98622,                0.32507,                0.23426,                0.29649,                0.85937,              0.0017228,              0.0017228,              0.0017228
                     16,                 0.4289,                0.34384,                0.41063,                0.91068,                0.99316,                      1,                  0.995,                0.96116,                0.99316,                      1,                  0.995,                0.98545,                0.30776,                0.32516,                0.28699,                0.84978,               0.001703,               0.001703,               0.001703
                     17,                0.42271,                0.34484,                0.38554,                0.89543,                0.99661,                      1,                  0.995,                0.96771,                0.99661,                      1,                  0.995,                  0.995,                0.27153,                0.22007,                0.33126,                0.81878,              0.0016832,              0.0016832,              0.0016832
                     18,                0.40623,                0.34244,                0.39735,                0.90339,                0.97859,                0.95254,                0.98416,                 0.9264,                0.97859,                0.95254,                0.98416,                0.96799,                0.32014,                0.23221,                 0.3612,                0.84959,              0.0016634,              0.0016634,              0.0016634
                     19,                0.40818,                0.31977,                0.37913,                0.89649,                0.99759,                      1,                  0.995,                0.97094,                0.99759,                      1,                  0.995,                0.99307,                0.30615,                0.21703,                0.43565,                0.82959,              0.0016436,              0.0016436,              0.0016436
                     20,                0.40616,                0.32032,                0.38397,                0.90026,                0.99541,                      1,                  0.995,                0.98714,                0.99541,                      1,                  0.995,                  0.995,                0.24933,                0.20596,                 0.2546,                0.80935,              0.0016238,              0.0016238,              0.0016238
                     21,                0.39551,                 0.3658,                 0.3602,                0.87979,                0.97609,                      1,                0.99337,                0.96606,                0.97609,                      1,                0.99337,                0.99147,                 0.2733,                0.22271,                0.34643,                0.82176,               0.001604,               0.001604,               0.001604
                     22,                0.38215,                0.35916,                0.34427,                 0.8793,                0.99886,                      1,                  0.995,                0.99339,                0.99886,                      1,                  0.995,                  0.995,                0.23255,                0.23838,                 0.2298,                0.79765,              0.0015842,              0.0015842,              0.0015842
                     23,                0.38739,                0.32302,                0.34751,                 0.8966,                0.99823,                      1,                  0.995,                0.98651,                0.99823,                      1,                  0.995,                  0.995,                0.25863,                0.21188,                0.23729,                0.81112,              0.0015644,              0.0015644,              0.0015644
                     24,                0.38475,                0.34333,                0.34581,                0.88336,                0.99741,                      1,                  0.995,                0.96945,                0.99741,                      1,                  0.995,                0.99315,                0.26552,                0.20917,                0.21048,                 0.8205,              0.0015446,              0.0015446,              0.0015446
                     25,                0.38662,                0.30495,                0.31622,                0.88938,                0.99584,                0.97917,                 0.9942,                0.97259,                0.99584,                0.97917,                 0.9942,                0.99232,                0.27442,                 0.2011,                 0.2487,                0.82559,              0.0015248,              0.0015248,              0.0015248
                     26,                0.39186,                0.35549,                0.32549,                0.88917,                0.99632,                      1,                  0.995,                0.98815,                0.99632,                      1,                  0.995,                  0.995,                0.22163,                 0.2109,                0.22017,                0.80368,               0.001505,               0.001505,               0.001505
                     27,                0.34987,                0.29802,                0.30427,                 0.8829,                0.99816,                      1,                  0.995,                0.98134,                0.99816,                      1,                  0.995,                  0.995,                0.22934,                0.19132,                0.20867,                0.79412,              0.0014852,              0.0014852,              0.0014852
                     28,                0.34808,                0.29485,                0.29541,                0.86869,                0.99865,                      1,                  0.995,                  0.995,                0.99865,                      1,                  0.995,                  0.995,                0.21286,                0.19441,                0.20439,                 0.7924,              0.0014654,              0.0014654,              0.0014654
                     29,                0.35315,                0.28551,                0.30133,                0.87695,                0.99738,                      1,                  0.995,                0.97869,                0.99738,                      1,                  0.995,                  0.995,                 0.2319,                0.18054,                0.21885,                0.81415,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.3452,                0.28711,                0.29057,                0.86974,                0.99876,                      1,                  0.995,                0.96781,                0.99876,                      1,                  0.995,                  0.995,                  0.263,                0.18558,                0.20979,                0.81684,              0.0014258,              0.0014258,              0.0014258
                     31,                0.32963,                0.28373,                0.28931,                0.86485,                0.99866,                      1,                  0.995,                0.96354,                0.99866,                      1,                  0.995,                  0.995,                0.24413,                0.18777,                 0.2267,                0.80103,               0.001406,               0.001406,               0.001406
                     32,                0.35772,                0.31732,                0.31507,                0.88404,                0.99886,                      1,                  0.995,                 0.9737,                0.99886,                      1,                  0.995,                  0.995,                0.24119,                0.19559,                0.21385,                0.80395,              0.0013862,              0.0013862,              0.0013862
                     33,                0.35992,                0.30856,                 0.3218,                0.87995,                0.99894,                0.97917,                0.99459,                0.98849,                0.99894,                0.97917,                0.99459,                 0.9915,                0.23496,                0.21884,                0.24371,                0.80717,              0.0013664,              0.0013664,              0.0013664
                     34,                0.33422,                0.31268,                0.29414,                0.87004,                0.99886,                      1,                  0.995,                0.98816,                0.99886,                      1,                  0.995,                  0.995,                0.22642,                0.18105,                0.18687,                0.79147,              0.0013466,              0.0013466,              0.0013466
                     35,                0.33784,                0.28661,                 0.2833,                0.87713,                0.99864,                      1,                  0.995,                  0.995,                0.99864,                      1,                  0.995,                  0.995,                0.22363,                0.19592,                0.19051,                0.79534,              0.0013268,              0.0013268,              0.0013268
                     36,                  0.327,                  0.305,                0.28616,                0.86856,                0.99889,                      1,                  0.995,                0.98619,                0.99889,                      1,                  0.995,                  0.995,                0.24624,                0.19378,                0.19131,                0.79844,               0.001307,               0.001307,               0.001307
                     37,                0.31589,                0.27449,                0.27401,                0.86529,                0.99892,                      1,                  0.995,                 0.9736,                0.99892,                      1,                  0.995,                0.98948,                0.19819,                0.18603,                0.18778,                0.78186,              0.0012872,              0.0012872,              0.0012872
                     38,                0.32389,                0.28554,                0.28263,                 0.8585,                0.99778,                      1,                  0.995,                0.98993,                0.99778,                      1,                  0.995,                  0.995,                0.19975,                 0.1881,                0.16589,                0.78461,              0.0012674,              0.0012674,              0.0012674
                     39,                0.30283,                 0.2814,                0.26596,                0.85664,                0.99871,                      1,                  0.995,                0.99283,                0.99871,                      1,                  0.995,                  0.995,                0.19471,                0.17889,                0.16369,                0.77958,              0.0012476,              0.0012476,              0.0012476
                     40,                0.32032,                0.28409,                0.26793,                0.87594,                0.99887,                      1,                  0.995,                0.99073,                0.99887,                      1,                  0.995,                0.99356,                0.22764,                0.19133,                0.19506,                0.80112,              0.0012278,              0.0012278,              0.0012278
                     41,                0.32159,                0.27479,                0.26909,                 0.8689,                0.99791,                      1,                  0.995,                  0.995,                0.99791,                      1,                  0.995,                  0.995,                0.20205,                0.18355,                0.17603,                0.78794,               0.001208,               0.001208,               0.001208
                     42,                0.31765,                  0.305,                0.27184,                0.86794,                      1,                0.99863,                  0.995,                0.98474,                      1,                0.99863,                  0.995,                  0.995,                0.25039,                0.18785,                0.24135,                 0.8014,              0.0011882,              0.0011882,              0.0011882
                     43,                0.32618,                0.27105,                0.26503,                0.86355,                0.99655,                      1,                  0.995,                0.99042,                0.99655,                      1,                  0.995,                  0.995,                0.23947,                0.17868,                0.24521,                0.79751,              0.0011684,              0.0011684,              0.0011684
                     44,                0.30157,                0.27603,                0.24809,                0.86689,                0.99871,                      1,                  0.995,                0.99146,                0.99871,                      1,                  0.995,                  0.995,                0.19033,                0.22017,                0.16668,                0.78152,              0.0011486,              0.0011486,              0.0011486
                     45,                0.31213,                0.29071,                0.25238,                0.87091,                 0.9955,                      1,                  0.995,                 0.9919,                 0.9955,                      1,                  0.995,                  0.995,                0.19604,                0.17393,                0.22151,                 0.7874,              0.0011288,              0.0011288,              0.0011288
                     46,                0.30788,                0.29693,                0.25492,                0.86205,                 0.9979,                      1,                  0.995,                0.98871,                 0.9979,                      1,                  0.995,                0.99386,                0.21539,                0.17578,                0.21241,                0.79085,               0.001109,               0.001109,               0.001109
                     47,                0.30956,                0.28443,                0.25961,                0.87977,                0.99553,                      1,                  0.995,                0.98802,                0.99553,                      1,                  0.995,                 0.9889,                0.22499,                0.17278,                0.16919,                 0.8371,              0.0010892,              0.0010892,              0.0010892
                     48,                0.30847,                0.29093,                  0.259,                0.85955,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.17334,                0.18015,                0.14987,                 0.7757,              0.0010694,              0.0010694,              0.0010694
                     49,                0.31449,                0.26637,                0.24708,                0.86255,                0.99887,                      1,                  0.995,                  0.995,                0.99887,                      1,                  0.995,                  0.995,                0.18461,                0.17252,                0.17242,                0.78147,              0.0010496,              0.0010496,              0.0010496
                     50,                0.29079,                0.25027,                 0.2392,                0.85366,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                 0.1996,                0.16739,                0.15852,                0.78582,              0.0010298,              0.0010298,              0.0010298
                     51,                0.29338,                0.27442,                0.23624,                0.85681,                0.99886,                      1,                  0.995,                0.99363,                0.99886,                      1,                  0.995,                  0.995,                0.17055,                 0.1635,                0.14415,                0.77772,                0.00101,                0.00101,                0.00101
                     52,                0.30449,                 0.2711,                0.24831,                0.86015,                0.99883,                      1,                  0.995,                0.99137,                0.99883,                      1,                  0.995,                  0.995,                0.17351,                0.15788,                0.18504,                0.78468,              0.0009902,              0.0009902,              0.0009902
                     53,                0.28415,                 0.2545,                0.23656,                0.85988,                0.99862,                      1,                  0.995,                0.99215,                0.99862,                      1,                  0.995,                  0.995,                0.17641,                0.19175,                0.15833,                0.78131,              0.0009704,              0.0009704,              0.0009704
                     54,                0.28472,                0.24095,                0.22871,                0.86342,                0.99305,                      1,                  0.995,                0.99228,                0.99305,                      1,                  0.995,                  0.995,                0.17439,                0.16362,                0.16158,                0.77999,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.2931,                0.27374,                 0.2477,                0.85432,                0.99868,                      1,                  0.995,                  0.995,                0.99868,                      1,                  0.995,                  0.995,                0.18073,                0.18597,                0.16133,                0.77794,              0.0009308,              0.0009308,              0.0009308
                     56,                0.27447,                0.26943,                0.23073,                0.85704,                0.99889,                      1,                  0.995,                0.99329,                0.99889,                      1,                  0.995,                  0.995,                 0.1462,                0.15671,                 0.1315,                 0.7701,               0.000911,               0.000911,               0.000911
                     57,                0.28117,                0.27692,                0.22415,                0.86153,                0.99884,                      1,                  0.995,                  0.995,                0.99884,                      1,                  0.995,                  0.995,                 0.1678,                0.14945,                0.15728,                0.77576,              0.0008912,              0.0008912,              0.0008912
                     58,                0.27378,                0.24317,                0.22869,                0.85219,                0.99884,                      1,                  0.995,                  0.995,                0.99884,                      1,                  0.995,                  0.995,                0.16427,                0.16066,                0.14552,                0.77216,              0.0008714,              0.0008714,              0.0008714
                     59,                0.28078,                0.24131,                0.24121,                 0.8593,                0.99883,                      1,                  0.995,                  0.995,                0.99883,                      1,                  0.995,                  0.995,                0.17122,                0.15229,                0.15403,                0.77686,              0.0008516,              0.0008516,              0.0008516
                     60,                0.27135,                0.22824,                0.23021,                0.85969,                 0.9968,                      1,                  0.995,                  0.995,                 0.9968,                      1,                  0.995,                  0.995,                0.15105,                0.16465,                0.12548,                0.77158,              0.0008318,              0.0008318,              0.0008318
                     61,                0.26908,                0.23843,                0.22106,                0.85144,                0.99889,                      1,                  0.995,                0.99389,                0.99889,                      1,                  0.995,                  0.995,                0.17477,                0.15529,                0.15005,                0.78056,               0.000812,               0.000812,               0.000812
                     62,                0.27324,                0.24241,                0.22809,                0.85232,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.15429,                0.16596,                0.13456,                0.77102,              0.0007922,              0.0007922,              0.0007922
                     63,                 0.2586,                0.25944,                0.21167,                0.84111,                0.99885,                      1,                  0.995,                  0.995,                0.99885,                      1,                  0.995,                  0.995,                 0.1655,                0.15517,                 0.1395,                 0.7771,              0.0007724,              0.0007724,              0.0007724
                     64,                0.25548,                0.24642,                0.21522,                0.85247,                 0.9989,                      1,                  0.995,                0.99409,                 0.9989,                      1,                  0.995,                  0.995,                0.17145,                0.16945,                0.15351,                0.77966,              0.0007526,              0.0007526,              0.0007526
                     65,                0.26243,                0.24882,                0.21035,                0.85041,                0.99887,                      1,                  0.995,                  0.995,                0.99887,                      1,                  0.995,                  0.995,                0.13906,                 0.1448,                 0.1357,                0.76621,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.2784,                0.26638,                0.21238,                0.86025,                0.99888,                      1,                  0.995,                  0.995,                0.99888,                      1,                  0.995,                  0.995,                0.15434,                0.17527,                 0.1242,                0.77161,               0.000713,               0.000713,               0.000713
                     67,                0.26265,                0.24301,                0.20697,                0.85288,                0.99888,                      1,                  0.995,                  0.995,                0.99888,                      1,                  0.995,                  0.995,                0.13418,                0.14269,                0.12521,                0.76863,              0.0006932,              0.0006932,              0.0006932
                     68,                0.25254,                0.21685,                0.20606,                0.84508,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.14637,                0.14524,                 0.1258,                0.77035,              0.0006734,              0.0006734,              0.0006734
                     69,                0.26395,                0.26241,                0.21444,                0.85521,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.13095,                 0.1481,                0.12135,                0.76498,              0.0006536,              0.0006536,              0.0006536
                     70,                0.23558,                0.23677,                0.19201,                0.85572,                0.99828,                      1,                  0.995,                  0.995,                0.99828,                      1,                  0.995,                  0.995,                0.15479,                0.14449,                 0.1367,                  0.771,              0.0006338,              0.0006338,              0.0006338
                     71,                0.24864,                 0.2593,                0.19632,                0.85006,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                 0.1357,                0.14356,                0.11778,                0.76404,               0.000614,               0.000614,               0.000614
                     72,                0.26217,                0.24033,                0.20747,                0.85352,                0.99872,                      1,                  0.995,                  0.995,                0.99872,                      1,                  0.995,                  0.995,                0.12744,                0.13435,                0.12198,                0.76065,              0.0005942,              0.0005942,              0.0005942
                     73,                0.24319,                0.23762,                0.19983,                 0.8455,                0.99886,                      1,                  0.995,                  0.995,                0.99886,                      1,                  0.995,                  0.995,                0.11856,                0.13785,                0.10622,                0.76143,              0.0005744,              0.0005744,              0.0005744
                     74,                0.23794,                0.21687,                0.19873,                0.84123,                0.99839,                      1,                  0.995,                  0.995,                0.99839,                      1,                  0.995,                  0.995,                0.11579,                0.13646,                0.10969,                0.75936,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.2477,                0.23412,                0.19781,                0.84277,                0.99885,                      1,                  0.995,                  0.995,                0.99885,                      1,                  0.995,                  0.995,                0.10644,                0.13696,                0.10998,                  0.759,              0.0005348,              0.0005348,              0.0005348
                     76,                0.22587,                0.22854,                0.18671,                0.84504,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                0.13224,                0.15542,                 0.1143,                0.76198,               0.000515,               0.000515,               0.000515
                     77,                0.20699,                0.18871,                0.17699,                0.84055,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.12318,                0.13535,                0.11428,                 0.7602,              0.0004952,              0.0004952,              0.0004952
                     78,                0.21764,                0.24611,                0.19013,                0.83902,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                0.11989,                0.13421,                 0.1112,                0.76432,              0.0004754,              0.0004754,              0.0004754
                     79,                0.23188,                0.21149,                0.19227,                0.84126,                0.99887,                      1,                  0.995,                  0.995,                0.99887,                      1,                  0.995,                  0.995,                 0.1105,                0.12836,                0.10838,                0.76127,              0.0004556,              0.0004556,              0.0004556
                     80,                0.21091,                0.23655,                0.17996,                0.84299,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.10908,                0.12984,                0.10607,                0.76229,              0.0004358,              0.0004358,              0.0004358
                     81,                 0.2106,                0.20784,                0.18322,                0.84381,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.09927,                0.13627,                 0.0959,                0.75542,               0.000416,               0.000416,               0.000416
                     82,                0.21461,                0.20216,                0.18402,                0.84348,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.10042,                 0.1296,                0.09588,                0.75558,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.2325,                0.21381,                0.19151,                0.84744,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                0.09741,                0.13049,                0.09302,                0.75551,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.2148,                0.19404,                0.18058,                 0.8421,                0.99891,                      1,                  0.995,                  0.995,                0.99891,                      1,                  0.995,                  0.995,                0.09884,                0.12709,                0.11208,                0.75656,              0.0003566,              0.0003566,              0.0003566
                     85,                0.22437,                0.21722,                0.17776,                  0.842,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                0.09441,                0.12581,                0.09281,                0.75623,              0.0003368,              0.0003368,              0.0003368
                     86,                0.19922,                0.19127,                0.17174,                0.83953,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.10395,                0.13508,                0.09912,                0.75609,               0.000317,               0.000317,               0.000317
                     87,                0.20886,                0.19669,                0.16395,                0.83852,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.08999,                0.13331,                0.09695,                 0.7549,              0.0002972,              0.0002972,              0.0002972
                     88,                0.21853,                0.23635,                0.17242,                0.84103,                0.99893,                      1,                  0.995,                  0.995,                0.99893,                      1,                  0.995,                  0.995,                0.08892,                0.12791,                0.09021,                0.75614,              0.0002774,              0.0002774,              0.0002774
                     89,                0.20388,                0.21483,                0.17542,                0.83687,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.09274,                0.12988,                0.08823,                0.75519,              0.0002576,              0.0002576,              0.0002576
                     90,                0.20986,                0.22826,                0.17354,                0.84547,                0.99893,                      1,                  0.995,                  0.995,                0.99893,                      1,                  0.995,                  0.995,                0.08471,                0.13534,                0.08362,                0.75448,              0.0002378,              0.0002378,              0.0002378
                     91,                0.11869,                0.15295,                0.11155,                 0.7932,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                  0.995,                0.08935,                0.12958,                0.08886,                0.75286,               0.000218,               0.000218,               0.000218
                     92,                0.10651,                0.14279,                0.10328,                0.78574,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                0.08953,                0.12922,                0.08411,                0.75415,              0.0001982,              0.0001982,              0.0001982
                     93,                0.10917,                0.13842,                0.10392,                0.78457,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                  0.995,                 0.0881,                0.13085,                0.08763,                0.75474,              0.0001784,              0.0001784,              0.0001784
                     94,                0.09817,                0.13516,                 0.0993,                0.76776,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.08597,                0.12582,                 0.0825,                0.75361,              0.0001586,              0.0001586,              0.0001586
                     95,                0.09843,                0.13181,                0.09674,                0.76014,                0.99891,                      1,                  0.995,                  0.995,                0.99891,                      1,                  0.995,                  0.995,                0.08593,                0.12393,                0.08229,                 0.7531,              0.0001388,              0.0001388,              0.0001388
                     96,                0.09714,                  0.136,                0.09884,                0.77337,                0.99893,                      1,                  0.995,                  0.995,                0.99893,                      1,                  0.995,                  0.995,                0.08446,                0.12133,                0.08641,                 0.7526,               0.000119,               0.000119,               0.000119
                     97,                0.09758,                0.13065,                0.10073,                0.78398,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.07999,                0.12223,                0.08632,                0.75229,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.09056,                0.12885,                0.09498,                0.78435,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.07391,                0.12171,                0.08362,                0.75141,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.09335,                0.13194,                0.09452,                0.78349,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                  0.995,                0.07441,                0.12617,                0.07908,                0.75151,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.08588,                0.12821,                0.09008,                0.77217,                0.99893,                      1,                  0.995,                  0.995,                0.99893,                      1,                  0.995,                  0.995,                0.07217,                0.12182,                0.07465,                0.75161,               3.98e-05,               3.98e-05,               3.98e-05
