                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7416,                  4.482,                 5.0663,                 2.0998,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 2.6111,                 4.2078,                 4.8088,                  2.231,              3.156e-05,              3.156e-05,              3.156e-05
                      2,                 2.3647,                 3.9108,                 4.9323,                 1.7834,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 1.9499,                  3.447,                 4.7028,                 1.6399,             6.7703e-05,             6.7703e-05,             6.7703e-05
                      3,                 1.9059,                 3.1585,                 4.5091,                 1.3847,                0.00729,                0.00155,                0.00471,                0.00281,                      0,                      0,                      0,                      0,                 1.5812,                 3.0887,                 4.4481,                 1.2506,             0.00010312,             0.00010312,             0.00010312
                      4,                 1.7327,                   2.72,                 3.8948,                  1.215,                0.02047,                0.06555,                0.06061,                0.03102,                0.01049,                0.03733,                0.02694,                0.00288,                  1.482,                 2.5473,                  4.211,                 1.1528,              0.0001378,              0.0001378,              0.0001378
                      5,                 1.6082,                 2.3136,                 3.0222,                 1.1445,                0.05137,                0.26119,                0.17579,                0.10585,                0.04814,                0.25944,                0.16354,                0.07509,                 1.4757,                 2.4598,                 3.9526,                 1.1503,             0.00017176,             0.00017176,             0.00017176
                      6,                 1.5233,                 2.1051,                 2.2661,                 1.1196,                0.07256,                0.35347,                0.21874,                0.13842,                0.06557,                0.33644,                0.19695,                0.08553,                 1.3682,                  2.344,                 3.6958,                 1.1029,             0.00020498,             0.00020498,             0.00020498
                      7,                 1.4325,                 1.9784,                 1.8784,                 1.1027,                0.09756,                0.42981,                 0.2694,                0.17443,                0.08564,                0.36982,                0.24044,                0.10626,                 1.3662,                 2.4311,                 3.6505,                 1.1025,             0.00023748,             0.00023748,             0.00023748
                      8,                 1.3571,                 1.9072,                 1.6473,                 1.0575,                0.09976,                0.59772,                0.42446,                0.26858,                0.09205,                0.54375,                0.40163,                0.17497,                 1.3363,                 2.1715,                 3.4219,                 1.0888,             0.00026925,             0.00026925,             0.00026925
                      9,                 1.3177,                 1.8567,                 1.4559,                 1.0405,                0.09404,                0.60644,                0.45254,                0.28358,                 0.0877,                0.54481,                0.42919,                0.18036,                 1.2939,                 2.1091,                 3.2924,                 1.0706,             0.00030029,             0.00030029,             0.00030029
                     10,                 1.2451,                 1.7878,                 1.3351,                 1.0268,                0.11648,                0.76253,                0.57884,                0.33788,                0.10507,                0.67257,                0.53424,                0.25165,                 1.3019,                 1.9751,                 3.1064,                 1.0575,              0.0003306,              0.0003306,              0.0003306
                     11,                 1.2034,                 1.7218,                  1.214,                      1,                0.12561,                0.84634,                0.70174,                0.44283,                 0.1179,                0.79993,                0.67709,                0.33871,                 1.2733,                 1.8533,                 2.9274,                 1.0374,             0.00036018,             0.00036018,             0.00036018
                     12,                 1.1824,                 1.6878,                 1.1256,                0.99561,                0.09771,                 0.8833,                0.75701,                0.46991,                 0.0887,                0.81621,                 0.7043,                0.35206,                 1.2305,                 1.7944,                 2.7007,                 1.0368,             0.00038904,             0.00038904,             0.00038904
                     13,                 1.1653,                 1.6863,                 1.1274,                0.99547,                0.08783,                0.90404,                0.79249,                0.49879,                0.07908,                0.80788,                0.68409,                 0.3124,                 1.2715,                 1.8503,                 2.5347,                 1.0599,             0.00041716,             0.00041716,             0.00041716
                     14,                 1.1607,                 1.6568,                 1.0721,                0.99172,                 0.9226,                0.34096,                0.80697,                0.51511,                0.92598,                0.31093,                0.80175,                0.36481,                 1.2377,                 1.7993,                  2.258,                 1.0379,             0.00044455,             0.00044455,             0.00044455
                     15,                 1.1184,                 1.5916,                 1.0013,                0.97864,                0.99622,                0.41366,                0.86064,                0.56283,                0.96262,                0.40171,                0.82226,                0.42627,                 1.1239,                 1.5943,                 1.9265,                 1.0067,              0.0004531,              0.0004531,              0.0004531
                     16,                 1.0926,                 1.5294,                 0.9689,                0.96778,                0.99068,                0.55254,                0.85703,                0.57624,                0.98503,                0.54688,                0.81435,                0.40883,                 1.0842,                 1.5777,                  1.751,                0.98617,             0.00044789,             0.00044789,             0.00044789
                     17,                 1.0599,                 1.5288,                 0.9404,                0.95528,                0.96929,                0.61401,                0.87174,                0.59138,                 0.9551,                0.60828,                0.83097,                0.42841,                 1.0419,                 1.4984,                 1.5657,                0.97675,             0.00044268,             0.00044268,             0.00044268
                     18,                 1.0486,                 1.4823,                0.92073,                0.95192,                 0.9592,                0.72253,                0.86406,                0.59111,                0.92681,                0.71422,                0.82538,                0.43074,                 1.0811,                 1.4704,                 1.4919,                0.97429,             0.00043747,             0.00043747,             0.00043747
                     19,                 1.0486,                 1.4747,                 0.9247,                0.95374,                 0.9539,                0.77712,                0.87096,                0.62345,                0.93626,                0.77574,                0.84329,                0.47006,                0.97941,                 1.4401,                 1.3146,                0.94483,             0.00043227,             0.00043227,             0.00043227
                     20,                 1.0323,                 1.4697,                0.88174,                0.93906,                0.87437,                 0.8083,                0.85195,                0.62751,                0.85193,                0.79618,                0.83715,                0.47051,                0.96747,                 1.4303,                  1.068,                0.94044,             0.00042706,             0.00042706,             0.00042706
                     21,                0.99311,                 1.4241,                0.87738,                0.93793,                 0.9019,                0.84831,                0.85664,                0.63958,                0.86521,                0.82387,                0.83479,                0.47441,                0.92448,                 1.3391,                 1.0704,                0.93469,             0.00042185,             0.00042185,             0.00042185
                     22,                 0.9952,                 1.4186,                 0.8783,                0.94064,                0.91753,                0.83587,                0.88509,                0.64708,                0.85031,                0.78893,                0.83059,                0.45984,                0.94566,                 1.3775,                 1.1284,                0.94334,             0.00041664,             0.00041664,             0.00041664
                     23,                0.97237,                 1.3541,                0.84917,                 0.9396,                0.91218,                0.83991,                0.87233,                0.61407,                0.83899,                0.80752,                0.82912,                 0.4412,                0.99317,                 1.4447,                 1.1003,                0.95474,             0.00041144,             0.00041144,             0.00041144
                     24,                0.96114,                 1.3548,                0.83885,                0.93208,                0.89652,                0.85582,                0.88182,                0.64644,                0.86474,                0.81982,                0.83222,                 0.4513,                0.91482,                 1.4439,                0.86873,                0.92579,             0.00040623,             0.00040623,             0.00040623
                     25,                0.92236,                 1.3445,                0.82022,                0.92591,                0.93332,                0.86354,                0.89299,                0.67904,                0.85827,                0.81598,                0.84079,                0.47817,                0.82378,                 1.3487,                0.79016,                0.90689,             0.00040102,             0.00040102,             0.00040102
                     26,                0.91476,                 1.3432,                0.79798,                0.91609,                 0.9488,                0.85904,                0.89212,                0.67734,                0.88509,                0.83845,                0.84765,                0.50332,                0.82419,                 1.2405,                0.73133,                0.90489,             0.00039581,             0.00039581,             0.00039581
                     27,                0.89537,                 1.2997,                 0.7795,                0.90508,                0.91894,                0.82613,                0.85884,                 0.6451,                0.89147,                0.81452,                0.83569,                0.47368,                 0.8644,                 1.4821,                0.72627,                0.90636,             0.00039061,             0.00039061,             0.00039061
                     28,                0.92614,                 1.3474,                 0.7986,                0.90918,                0.92959,                  0.886,                0.89237,                0.68882,                0.94947,                0.78864,                0.84231,                0.51557,                0.83289,                 1.2341,                0.69238,                0.90439,              0.0003854,              0.0003854,              0.0003854
                     29,                0.89096,                 1.2845,                0.75767,                0.89808,                0.93878,                0.87683,                0.89262,                0.68232,                0.88689,                0.83658,                 0.8444,                 0.5246,                0.78257,                 1.2804,                0.65207,                0.88559,             0.00038019,             0.00038019,             0.00038019
                     30,                0.91105,                 1.2803,                0.76014,                0.90528,                0.94763,                0.87802,                0.89605,                0.67734,                0.89498,                0.85676,                0.86142,                0.53833,                0.80458,                 1.2168,                0.63978,                0.88809,             0.00037499,             0.00037499,             0.00037499
                     31,                0.86826,                 1.2563,                0.73859,                0.89943,                0.92096,                0.86195,                0.88637,                0.67797,                0.86609,                0.82303,                0.82128,                0.49048,                0.80275,                 1.2589,                0.66751,                0.88717,             0.00036978,             0.00036978,             0.00036978
                     32,                0.84316,                 1.2329,                 0.7234,                 0.8871,                0.94739,                0.87393,                0.89216,                0.67931,                0.90941,                0.84759,                0.85856,                0.52294,                 0.8099,                 1.2436,                0.58966,                 0.8865,             0.00036457,             0.00036457,             0.00036457
                     33,                0.82896,                 1.2173,                0.73369,                0.90335,                0.94282,                0.88565,                0.90042,                0.70288,                0.91974,                0.85063,                0.87156,                0.52292,                0.76709,                 1.2632,                0.57295,                0.87748,             0.00035936,             0.00035936,             0.00035936
                     34,                0.83701,                 1.2318,                0.73518,                0.89609,                 0.9218,                0.86693,                0.87714,                0.69057,                0.93667,                  0.838,                0.85182,                0.52253,                0.79902,                 1.2264,                0.58378,                0.88172,             0.00035416,             0.00035416,             0.00035416
                     35,                0.82436,                 1.2137,                0.72197,                0.89194,                0.90964,                 0.8866,                0.88057,                0.68392,                0.88347,                0.86246,                0.84529,                0.52293,                0.79276,                  1.214,                0.56871,                0.87825,             0.00034895,             0.00034895,             0.00034895
                     36,                0.81756,                 1.1838,                0.70957,                0.88673,                0.93524,                0.87128,                0.87268,                0.69749,                0.91289,                0.85481,                0.85681,                0.53173,                0.74731,                 1.2557,                0.56185,                0.86765,             0.00034374,             0.00034374,             0.00034374
                     37,                0.83301,                 1.2453,                0.72206,                0.88868,                0.94338,                0.88481,                0.88837,                0.70145,                0.90764,                0.85754,                0.86149,                0.53214,                0.75274,                 1.1877,                0.54341,                0.87583,             0.00033853,             0.00033853,             0.00033853
                     38,                0.80013,                 1.1867,                0.70153,                0.88993,                0.89901,                0.88657,                0.87068,                0.67795,                0.87396,                0.87463,                0.84569,                0.52732,                0.79083,                 1.2012,                0.56208,                0.88182,             0.00033333,             0.00033333,             0.00033333
                     39,                0.81062,                 1.2149,                0.69767,                0.88246,                0.94439,                0.89721,                0.90188,                 0.7013,                0.91683,                0.86989,                0.87588,                0.55631,                0.74037,                 1.1591,                 0.5463,                0.86589,             0.00032812,             0.00032812,             0.00032812
                     40,                0.77725,                 1.1212,                0.67448,                0.87476,                0.95221,                0.89073,                0.90147,                0.70206,                0.88923,                0.84278,                0.84275,                0.52242,                0.72834,                 1.2202,                0.53581,                0.85756,             0.00032291,             0.00032291,             0.00032291
                     41,                0.81401,                 1.1837,                0.69429,                 0.8788,                0.97362,                 0.8974,                0.90217,                0.71082,                0.93746,                0.86178,                0.86333,                0.53525,                0.72609,                 1.1887,                0.53414,                0.85665,              0.0003177,              0.0003177,              0.0003177
                     42,                0.75489,                 1.1548,                0.66984,                0.87686,                0.96004,                0.89374,                0.89809,                0.71393,                0.92056,                0.85972,                0.86458,                0.54821,                0.69909,                 1.1357,                0.52767,                0.85393,              0.0003125,              0.0003125,              0.0003125
                     43,                0.77749,                  1.148,                0.66779,                0.87473,                0.92594,                0.89177,                0.88886,                0.70143,                 0.9371,                0.85514,                0.86629,                0.55758,                0.71576,                 1.1657,                0.52183,                0.85564,             0.00030729,             0.00030729,             0.00030729
                     44,                0.77779,                 1.1319,                0.67528,                0.87579,                0.93844,                0.89998,                0.88967,                0.71279,                0.92266,                0.85149,                0.85773,                0.53107,                0.68628,                 1.2191,                0.55184,                0.85224,             0.00030208,             0.00030208,             0.00030208
                     45,                0.74319,                 1.1229,                0.65522,                0.86871,                0.96004,                0.89542,                0.90324,                0.72717,                0.92706,                0.85532,                0.87252,                0.54495,                0.66435,                 1.1503,                0.53339,                0.84748,             0.00029687,             0.00029687,             0.00029687
                     46,                0.75713,                 1.1133,                0.65158,                0.86696,                0.94742,                0.89523,                 0.9028,                0.71199,                0.94587,                0.86035,                0.87658,                0.55892,                0.70705,                 1.1293,                0.51852,                0.85217,             0.00029167,             0.00029167,             0.00029167
                     47,                0.76309,                 1.1177,                0.65158,                0.87206,                0.96471,                0.89653,                0.90259,                0.71529,                0.91697,                0.85889,                0.85805,                0.53894,                0.71278,                 1.1548,                0.53673,                 0.8541,             0.00028646,             0.00028646,             0.00028646
                     48,                0.74759,                 1.1105,                0.63871,                0.86337,                0.96623,                0.88817,                0.90122,                0.72624,                0.92083,                0.86346,                 0.8601,                0.54742,                0.67568,                 1.1335,                0.51204,                0.84236,             0.00028125,             0.00028125,             0.00028125
                     49,                0.74945,                 1.1075,                0.63946,                 0.8678,                0.96217,                0.89582,                0.90258,                0.72647,                 0.9324,                0.87675,                0.88231,                0.56791,                0.67218,                 1.1056,                0.49512,                0.84701,             0.00027604,             0.00027604,             0.00027604
                     50,                0.73933,                 1.0976,                0.64826,                0.86902,                0.93573,                0.90214,                0.90279,                0.73925,                 0.9073,                0.85473,                0.86032,                0.55308,                0.64947,                 1.1204,                0.50284,                0.84326,             0.00027084,             0.00027084,             0.00027084
                     51,                0.75153,                 1.1181,                0.64977,                0.86449,                0.93974,                0.89258,                0.89836,                 0.7348,                0.94502,                0.87665,                0.88808,                0.57999,                0.66104,                 1.0948,                 0.4902,                0.84507,             0.00026563,             0.00026563,             0.00026563
                     52,                0.73793,                 1.1154,                0.65497,                0.86512,                0.94201,                0.89516,                0.90013,                0.74025,                0.88763,                0.85868,                0.85004,                 0.5677,                0.64376,                 1.0973,                0.48206,                0.83608,             0.00026042,             0.00026042,             0.00026042
                     53,                0.75164,                 1.0628,                 0.6362,                0.86548,                0.91161,                0.88972,                0.90048,                0.73454,                0.87036,                0.86051,                0.85367,                 0.5567,                0.65379,                 1.0684,                0.49774,                0.83877,             0.00025522,             0.00025522,             0.00025522
                     54,                0.71042,                 1.0669,                0.61912,                0.85521,                  0.937,                0.88933,                0.89685,                0.73866,                 0.9429,                0.84612,                0.86122,                0.58087,                0.62515,                 1.0573,                0.46696,                0.84118,             0.00025001,             0.00025001,             0.00025001
                     55,                0.71085,                 1.0573,                0.61675,                0.85797,                0.95089,                0.89835,                0.90243,                0.75017,                0.94803,                 0.8634,                0.86901,                0.59081,                0.60935,                 1.0473,                0.46001,                0.83825,              0.0002448,              0.0002448,              0.0002448
                     56,                0.69899,                 1.0605,                0.61367,                0.86543,                 0.9124,                0.88003,                0.89463,                 0.7474,                0.91601,                0.81996,                0.83842,                0.58325,                0.60504,                  1.086,                0.45871,                0.83322,             0.00023959,             0.00023959,             0.00023959
                     57,                 0.6816,                 1.0271,                0.60348,                0.85066,                0.93267,                0.88214,                0.90294,                0.76783,                0.95369,                0.84493,                0.87942,                0.58454,                0.57113,                      1,                0.46133,                0.83096,             0.00023439,             0.00023439,             0.00023439
                     58,                0.66666,                 1.0384,                0.59913,                0.84799,                0.93296,                0.89488,                0.90047,                0.75581,                0.95643,                0.85847,                 0.8791,                0.58279,                0.60007,                 1.0396,                0.45453,                0.83205,             0.00022918,             0.00022918,             0.00022918
                     59,                0.68057,                 1.0367,                0.60093,                0.85162,                0.93719,                0.87766,                0.89665,                 0.7543,                0.89859,                0.86511,                0.86129,                0.57598,                0.60951,                 1.0723,                0.45087,                0.83381,             0.00022397,             0.00022397,             0.00022397
                     60,                0.70411,                 1.0631,                0.60332,                0.85565,                0.90921,                0.89781,                0.89525,                0.74606,                0.93381,                 0.8542,                0.86213,                0.56863,                0.61282,                 1.0357,                0.46069,                0.83571,             0.00021876,             0.00021876,             0.00021876
                     61,                 0.6986,                 1.0438,                0.60131,                  0.855,                0.92564,                0.89248,                0.89171,                0.75624,                0.92816,                0.85261,                 0.8603,                0.57371,                0.58363,                 1.0276,                0.44459,                  0.827,             0.00021356,             0.00021356,             0.00021356
                     62,                0.67075,                 1.0228,                0.59183,                  0.853,                0.92223,                0.89357,                0.89079,                0.75185,                0.91804,                0.84172,                0.85117,                0.55366,                0.57274,                  1.078,                0.43652,                 0.8251,             0.00020835,             0.00020835,             0.00020835
                     63,                  0.679,                 1.0228,                 0.5979,                0.85591,                0.93502,                0.89736,                0.90014,                0.75841,                0.93154,                0.83371,                0.84819,                0.57595,                0.57977,                  1.096,                0.44048,                0.82769,             0.00020314,             0.00020314,             0.00020314
                     64,                0.66625,                 1.0086,                0.57728,                0.84917,                0.96024,                0.87852,                0.90128,                0.75581,                0.89862,                0.85165,                0.84335,                0.57779,                0.57214,                 1.0614,                0.43991,                0.82689,             0.00019793,             0.00019793,             0.00019793
                     65,                0.68361,                 1.0556,                0.59886,                0.85635,                0.95911,                0.87743,                0.89975,                0.75479,                0.92397,                0.84499,                0.85621,                0.57641,                 0.5755,                  1.056,                0.44645,                0.82857,             0.00019273,             0.00019273,             0.00019273
                     66,                0.67377,                 1.0317,                0.58268,                0.85195,                0.96817,                0.87861,                0.90164,                0.76449,                0.92516,                0.87564,                0.87435,                0.59136,                0.56679,                 1.0617,                0.43302,                0.82735,             0.00018752,             0.00018752,             0.00018752
                     67,                 0.6678,                 1.0226,                0.57652,                0.84814,                0.95135,                0.87819,                0.90063,                 0.7554,                0.89664,                0.85403,                0.84195,                0.57294,                0.55085,                 1.0022,                0.43249,                0.82146,             0.00018231,             0.00018231,             0.00018231
                     68,                0.66501,                 1.0065,                0.58198,                0.84802,                0.94976,                 0.8956,                 0.9035,                0.75414,                0.92693,                0.87674,                0.87491,                0.59526,                0.57083,                 1.0071,                0.43299,                0.82518,              0.0001771,              0.0001771,              0.0001771
                     69,                0.68056,                 1.0287,                0.59715,                0.85451,                0.94702,                0.88356,                 0.9016,                0.74797,                0.91252,                0.86379,                0.86197,                0.56657,                0.58927,                 1.0218,                0.43742,                0.83053,              0.0001719,              0.0001719,              0.0001719
                     70,                0.65736,                 1.0015,                0.57737,                0.85108,                0.94942,                0.87693,                 0.9019,                0.75428,                0.89502,                0.85629,                0.85162,                0.58223,                0.57077,                  1.076,                0.43514,                0.82337,             0.00016669,             0.00016669,             0.00016669
                     71,                0.66428,                 1.0088,                0.57236,                0.84982,                0.95281,                0.89373,                 0.9035,                0.75637,                0.94404,                 0.8559,                0.87319,                0.59106,                 0.5744,                0.97537,                0.43111,                0.82516,             0.00016148,             0.00016148,             0.00016148
                     72,                0.65787,                 1.0026,                0.58178,                0.85611,                0.92788,                0.89514,                0.89677,                0.75599,                0.96528,                0.85154,                 0.8708,                0.59138,                0.57754,                 1.0434,                0.43269,                0.82247,             0.00015627,             0.00015627,             0.00015627
                     73,                0.64139,                0.98985,                0.56445,                0.85118,                  0.954,                0.88473,                0.90082,                0.76533,                 0.9651,                0.84045,                0.86738,                0.58926,                 0.5721,                 1.0034,                 0.4344,                0.82537,             0.00015107,             0.00015107,             0.00015107
                     74,                0.63721,                  1.016,                0.56584,                 0.8447,                0.94993,                0.88737,                0.90423,                0.76176,                0.91858,                0.86722,                0.87608,                0.60372,                0.56882,                 1.0064,                0.42743,                 0.8236,             0.00014586,             0.00014586,             0.00014586
                     75,                0.63639,                0.96658,                0.55464,                0.84797,                0.94902,                0.87508,                0.90251,                0.77957,                0.96319,                0.83314,                0.86337,                0.59366,                0.54398,                0.98688,                0.42206,                0.82114,             0.00014065,             0.00014065,             0.00014065
                     76,                0.63432,                0.97411,                0.55693,                0.84436,                0.96053,                0.87893,                0.90287,                0.76473,                0.96911,                0.84348,                0.87294,                0.60208,                0.58375,                 1.0791,                0.42742,                0.82591,             0.00013544,             0.00013544,             0.00013544
                     77,                0.62867,                0.96188,                0.55839,                0.84261,                0.94989,                0.89758,                0.90362,                0.77088,                0.96117,                0.84491,                0.86699,                0.60376,                0.55325,                 1.0142,                0.42086,                0.81927,             0.00013024,             0.00013024,             0.00013024
                     78,                0.63541,                0.99529,                0.56966,                0.85128,                0.92239,                0.88342,                0.89848,                 0.7678,                0.95306,                0.85349,                0.86773,                0.58602,                0.56334,                 1.1097,                0.42699,                0.82178,             0.00012503,             0.00012503,             0.00012503
                     79,                0.62093,                0.95834,                0.55563,                0.83824,                0.95084,                0.87936,                0.90195,                 0.7653,                0.96171,                0.84698,                0.86813,                0.59433,                0.54848,                 1.0088,                0.41012,                0.82325,             0.00011982,             0.00011982,             0.00011982
                     80,                0.61602,                 0.9634,                0.54595,                0.83853,                0.95334,                0.87456,                0.90113,                0.76739,                0.94454,                0.84599,                0.86993,                0.58579,                0.55792,                 1.0696,                0.41167,                0.82233,             0.00011462,             0.00011462,             0.00011462
                     81,                0.62601,                0.96799,                0.54918,                0.84518,                 0.9628,                0.87842,                0.90201,                0.77277,                0.92354,                0.85051,                0.85931,                0.58677,                 0.5325,                  1.013,                0.41117,                 0.8186,             0.00010941,             0.00010941,             0.00010941
                     82,                 0.6164,                0.95461,                0.54961,                0.83755,                0.96482,                0.86929,                0.90052,                0.76614,                0.88714,                0.83129,                0.83136,                0.56268,                 0.5472,                 1.0713,                0.41572,                0.81856,              0.0001042,              0.0001042,              0.0001042
                     83,                  0.602,                0.94711,                0.53544,                 0.8391,                 0.9492,                0.87663,                0.90175,                0.76615,                0.90719,                0.84672,                0.85011,                0.56929,                0.52763,                 1.0358,                0.41406,                0.81713,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     84,                0.58764,                0.93452,                0.53428,                0.83505,                 0.9628,                0.87794,                0.90228,                0.78078,                0.92931,                0.85645,                0.86316,                0.58965,                0.51913,                0.97459,                0.40433,                0.81573,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     85,                0.60007,                 0.9487,                0.54028,                0.83638,                0.95294,                0.88576,                0.90357,                0.77798,                0.93363,                0.83544,                0.85199,                0.58378,                0.50717,                 0.9851,                 0.4008,                0.81305,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     86,                0.59712,                0.93266,                0.52947,                0.83569,                 0.9535,                0.88458,                0.90194,                0.78372,                0.91559,                0.85573,                0.85068,                0.58136,                0.49204,                 1.0031,                0.39832,                0.81021,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     87,                0.58668,                0.92589,                0.53324,                0.83031,                0.95597,                0.88379,                 0.9023,                0.78741,                0.91919,                0.85873,                0.85624,                0.58066,                0.50315,                0.99714,                0.39885,                0.81174,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     88,                0.58533,                0.95481,                0.53942,                0.83626,                0.95934,                0.88705,                0.90362,                0.78129,                0.91577,                0.86824,                0.86342,                0.59007,                0.50153,                0.96953,                0.39294,                0.81201,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     89,                0.58467,                 0.9074,                 0.5312,                0.83245,                0.94659,                0.89397,                0.90356,                0.78521,                0.92616,                0.85154,                0.85532,                0.59566,                0.49992,                0.98545,                0.39811,                0.81198,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     90,                0.59757,                 0.9312,                 0.5341,                0.83997,                0.95084,                0.89542,                0.90384,                0.78475,                0.93175,                0.85056,                0.85884,                0.60569,                 0.4898,                0.92826,                0.39486,                0.81001,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     91,                0.66151,                0.96475,                0.64815,                0.84459,                0.96562,                0.88717,                0.90402,                0.78523,                0.93082,                0.85017,                 0.8623,                0.60207,                0.51129,                0.92742,                0.40597,                0.81293,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     92,                0.61113,                0.93192,                0.60785,                0.84523,                0.95417,                0.88461,                0.90408,                0.77679,                0.90107,                0.83369,                 0.8435,                0.58865,                0.55195,                0.95627,                 0.4583,                0.82247,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     93,                0.57755,                0.90549,                0.60737,                0.83385,                0.94395,                0.88708,                 0.9028,                0.76887,                 0.9252,                0.81378,                0.83912,                0.58091,                0.55398,                0.95901,                 0.4633,                0.82267,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     94,                0.57134,                0.87697,                0.59484,                0.83389,                0.94334,                0.88179,                0.90141,                0.77997,                0.93169,                0.82635,                0.85072,                0.58557,                0.52748,                0.94538,                0.41677,                0.81766,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     95,                0.55813,                 0.8828,                0.57073,                0.83251,                0.94358,                 0.8848,                0.90101,                0.78701,                0.94005,                0.83042,                 0.8547,                0.59815,                0.50675,                0.93041,                 0.3984,                0.81361,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     96,                0.55022,                0.88709,                0.56562,                0.82718,                0.94966,                0.88751,                0.90177,                0.78711,                0.91112,                 0.8483,                0.85994,                0.59375,                0.50012,                0.91768,                0.39216,                0.81161,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     97,                0.53195,                0.85612,                0.56446,                  0.835,                0.95222,                0.89044,                 0.9028,                0.78626,                0.90939,                0.84031,                0.85508,                0.58878,                0.49937,                0.91145,                0.38912,                0.81078,              2.609e-05,              2.609e-05,              2.609e-05
                     98,                0.52191,                0.85013,                0.55146,                0.82928,                0.95208,                0.88914,                 0.9025,                0.78671,                0.90533,                0.84508,                0.85419,                0.58646,                0.49538,                0.90704,                0.38769,                 0.8098,             2.0882e-05,             2.0882e-05,             2.0882e-05
                     99,                0.54308,                0.85656,                0.55778,                0.83041,                0.95274,                0.89154,                0.90248,                0.78576,                0.90676,                0.84645,                0.85463,                0.58685,                0.49427,                0.90647,                 0.3904,                0.80934,             1.5675e-05,             1.5675e-05,             1.5675e-05
                    100,                0.52716,                0.84633,                0.56018,                0.82755,                0.95171,                0.89249,                0.90236,                0.78338,                0.90336,                0.84617,                0.85429,                0.58971,                0.49079,                0.90217,                0.38861,                0.80909,             1.0467e-05,             1.0467e-05,             1.0467e-05
